11:20;99;73;65;419.000000
11:22;99;74;64;419.000000
11:24;99;73;64;419.000000
11:26;99;73;65;419.000000
11:28;99;74;64;419.000000
11:30;99;74;64;419.000000
11:32;99;73;64;418.000000
11:34;99;74;64;418.000000
11:36;99;74;64;419.000000
11:38;99;74;65;419.000000
11:40;99;74;65;419.000000
11:42;99;74;64;419.000000
11:44;99;74;64;419.000000
11:46;99;74;64;419.000000
11:48;99;74;65;419.000000
11:50;99;74;64;419.000000
11:52;99;74;65;419.000000
11:54;99;74;65;419.000000
11:56;99;74;65;419.000000
11:58;99;74;64;419.000000
12:00;99;74;65;418.000000
12:02;99;74;64;419.000000
12:04;99;73;65;418.000000
12:06;99;74;64;419.000000
12:08;99;73;64;419.000000
12:10;99;73;64;419.000000
12:12;99;74;64;419.000000
12:14;99;74;65;419.000000
12:16;99;74;65;419.000000
12:18;99;74;64;418.000000
12:20;99;74;65;419.000000
12:22;99;74;65;419.000000
12:24;99;74;65;419.000000
12:26;99;73;65;418.000000
12:28;99;74;64;418.000000
12:30;99;74;64;419.000000
12:32;99;74;65;419.000000
12:34;99;74;65;419.000000
12:36;99;74;65;419.000000
12:38;99;74;65;418.000000
12:40;99;74;65;418.000000
12:42;99;74;65;418.000000
12:44;99;74;65;419.000000
12:46;99;74;64;419.000000
12:48;99;74;65;419.000000
12:50;0;57;41;0.000000
12:52;0;47;25;0.000000
12:54;0;45;23;0.000000
12:56;0;43;19;0.000000
12:58;0;43;19;0.000000
13:00;0;42;19;0.000000
13:02;0;42;18;0.000000
13:04;0;42;19;0.000000
13:06;0;42;19;0.000000
13:08;0;42;18;0.000000
13:10;0;42;18;0.000000
13:12;0;42;18;0.000000
13:14;0;42;18;0.000000
13:16;0;42;18;0.000000
13:18;0;42;18;0.000000
13:20;0;42;19;0.000000
13:22;99;59;39;419.000000
13:24;99;71;63;419.000000
13:26;99;73;63;419.000000
13:28;99;73;64;419.000000
13:30;99;73;65;419.000000
13:32;99;74;65;419.000000
13:34;99;74;65;418.000000
13:36;99;74;65;419.000000
13:38;99;74;65;418.000000
13:40;99;74;65;419.000000
13:42;99;74;65;418.000000
13:44;99;74;65;419.000000
13:46;99;74;65;419.000000
13:48;99;74;65;419.000000
13:50;99;74;67;419.000000
13:52;99;74;65;419.000000
13:54;99;74;65;419.000000
13:56;99;75;65;419.000000
13:58;99;74;67;419.000000
14:00;99;74;65;418.000000
14:02;99;74;65;419.000000
14:04;99;74;65;418.000000
14:06;99;74;65;419.000000
14:08;99;74;67;419.000000
14:10;99;74;65;419.000000
14:12;99;74;65;419.000000
14:14;99;75;65;419.000000
14:16;99;74;65;419.000000
14:18;99;75;65;419.000000
14:20;99;74;67;419.000000
14:22;99;74;65;419.000000
14:24;99;74;65;419.000000
14:26;99;74;67;418.000000
14:28;99;74;67;419.000000
14:30;99;74;65;419.000000
14:32;99;74;66;419.000000
14:34;99;74;67;419.000000
14:36;99;74;65;418.000000
14:38;99;75;67;418.000000
14:40;99;74;65;418.000000
14:42;99;74;67;419.000000
14:44;99;74;67;419.000000
14:46;99;74;65;419.000000
14:48;99;74;66;419.000000
14:50;99;75;65;419.000000
14:52;99;74;67;419.000000
14:54;99;74;67;419.000000
14:56;99;74;65;419.000000
14:58;99;75;65;419.000000
15:00;99;75;65;419.000000
15:02;99;75;65;419.000000
15:04;99;74;65;419.000000
15:06;99;74;65;419.000000
15:08;99;74;65;419.000000
15:10;99;75;65;419.000000
15:12;99;74;67;419.000000
15:14;99;74;65;419.000000
15:16;99;74;65;419.000000
15:18;99;74;67;419.000000
15:20;99;74;65;419.000000
15:22;99;75;67;419.000000
15:24;99;75;67;419.000000
15:26;99;75;67;419.000000
15:28;99;74;67;419.000000
15:30;99;74;67;418.000000
15:32;99;75;65;419.000000
15:34;99;74;67;419.000000
15:36;99;75;65;419.000000
15:38;99;74;67;419.000000
15:40;99;74;65;419.000000
15:42;99;74;65;419.000000
15:44;99;75;67;419.000000
15:46;99;74;67;419.000000
15:48;99;74;67;419.000000
15:50;99;75;65;419.000000
15:52;99;75;65;419.000000
15:54;99;74;65;419.000000
15:56;99;75;65;419.000000
15:58;99;75;65;418.000000
16:00;99;75;65;418.000000
16:02;99;75;65;419.000000
16:04;99;74;65;419.000000
16:06;99;75;67;419.000000
16:08;99;74;65;418.000000
16:10;99;74;67;419.000000
16:12;99;75;65;419.000000
16:14;99;75;65;418.000000
16:16;99;74;65;418.000000
16:18;99;74;67;418.000000
16:20;99;75;67;419.000000
16:22;99;74;67;419.000000
16:24;99;75;67;419.000000
16:26;99;75;65;419.000000
16:28;99;75;67;419.000000
16:30;99;74;67;419.000000
16:32;99;74;65;419.000000
16:34;99;75;65;419.000000
16:36;99;75;67;419.000000
16:38;99;75;65;419.000000
16:40;99;74;67;419.000000
16:42;99;75;65;418.000000
16:44;99;75;67;418.000000
16:46;99;74;65;419.000000
16:48;99;74;67;418.000000
16:50;99;74;67;418.000000
16:52;99;75;65;418.000000
16:54;99;74;67;419.000000
16:56;99;75;67;418.000000
16:58;99;74;67;419.000000
17:00;99;74;67;419.000000
17:02;99;74;67;419.000000
17:04;99;75;65;419.000000
17:06;99;75;65;419.000000
17:08;99;75;65;419.000000
17:10;99;74;65;418.000000
17:12;99;75;67;419.000000
17:14;99;74;67;419.000000
17:16;99;75;67;419.000000
17:18;99;74;67;419.000000
17:20;99;74;67;419.000000
17:22;99;75;67;418.000000
17:24;99;75;65;419.000000
17:26;99;74;67;419.000000
17:28;99;74;65;419.000000
17:30;99;74;65;419.000000
17:32;99;75;67;419.000000
17:34;99;75;65;418.000000
17:36;99;74;65;419.000000
17:38;99;75;65;419.000000
17:40;99;75;67;418.000000
17:42;99;75;67;419.000000
17:44;99;74;65;419.000000
17:46;99;75;65;419.000000
17:48;99;75;67;419.000000
17:50;99;75;67;419.000000
17:52;99;74;67;419.000000
17:54;99;74;65;419.000000
17:56;99;74;65;418.000000
17:58;99;74;67;419.000000
18:00;99;74;65;418.000000
18:02;99;74;65;419.000000
18:04;99;74;67;418.000000
18:06;99;74;67;418.000000
18:08;0;62;51;380.000000
18:10;99;74;67;419.000000
18:12;99;74;65;419.000000
18:14;99;74;67;419.000000
18:16;99;74;67;419.000000
18:18;99;74;67;419.000000
18:20;99;74;67;419.000000
18:22;99;74;67;419.000000
18:24;99;74;67;419.000000
18:26;99;74;65;419.000000
18:28;99;74;65;419.000000
18:30;99;74;67;419.000000
18:32;99;74;67;419.000000
18:34;99;74;67;418.000000
18:36;99;74;67;419.000000
18:38;99;74;67;418.000000
18:40;99;74;65;419.000000
18:42;99;74;65;419.000000
18:44;99;74;67;419.000000
18:46;99;75;67;419.000000
18:48;99;74;67;419.000000
18:50;99;74;67;419.000000
18:52;99;75;65;419.000000
18:54;99;74;67;419.000000
18:56;99;75;67;419.000000
18:58;99;74;67;419.000000
19:00;99;75;65;419.000000
19:02;99;74;67;419.000000
19:04;99;75;65;419.000000
19:06;99;75;65;419.000000
19:08;99;75;65;419.000000
19:10;99;75;67;418.000000
19:12;99;75;65;418.000000
19:14;99;75;67;419.000000
19:16;99;74;67;419.000000
19:18;99;74;67;419.000000
19:20;99;75;67;419.000000
19:22;99;74;65;419.000000
19:24;99;74;67;419.000000
19:26;99;75;65;419.000000
19:28;99;75;65;419.000000
19:30;99;74;65;419.000000
19:32;99;75;67;418.000000
19:34;99;75;67;419.000000
19:36;99;75;67;419.000000
19:38;99;75;67;419.000000
19:40;99;75;65;418.000000
19:42;99;75;65;419.000000
19:44;99;75;67;419.000000
19:46;99;75;66;418.000000
19:48;99;75;67;418.000000
19:50;99;75;67;419.000000
19:52;99;75;65;419.000000
19:54;99;75;65;419.000000
19:56;99;74;67;419.000000
19:58;99;75;67;419.000000
20:00;99;75;67;418.000000
20:02;99;75;67;419.000000
20:04;99;75;67;419.000000
20:06;99;75;67;419.000000
20:08;99;74;67;418.000000
20:10;99;75;67;418.000000
20:12;99;75;65;419.000000
20:14;99;75;65;419.000000
20:16;99;74;65;419.000000
20:18;99;75;65;419.000000
20:20;99;74;67;419.000000
20:22;99;75;67;419.000000
20:24;99;75;65;419.000000
20:26;99;74;65;419.000000
20:28;99;74;65;419.000000
20:30;99;74;65;419.000000
20:32;99;74;65;419.000000
20:34;99;75;67;418.000000
20:36;99;74;65;419.000000
20:38;99;74;65;418.000000
20:40;99;74;65;419.000000
20:42;99;74;65;419.000000
20:44;99;74;67;419.000000
20:46;99;74;67;419.000000
20:48;99;74;67;419.000000
20:50;0;59;43;0.000000
20:52;0;47;27;0.000000
20:54;0;45;23;0.000000
20:56;0;44;22;0.000000
20:58;0;43;19;0.000000
21:00;0;43;19;0.000000
21:02;0;43;18;0.000000
21:04;0;43;19;0.000000
21:06;0;42;19;0.000000
21:08;99;69;57;418.000000
21:10;99;72;63;419.000000
21:12;99;73;64;418.000000
21:14;99;74;64;418.000000
21:16;99;74;65;0.000000
21:18;99;74;65;418.000000
21:20;99;74;65;418.000000
21:22;99;74;64;418.000000
21:24;99;74;64;418.000000
21:26;99;74;65;419.000000
21:28;99;74;65;419.000000
21:30;99;74;65;418.000000
21:32;99;74;65;418.000000
21:34;99;74;65;419.000000
21:36;99;74;65;419.000000
21:38;99;74;65;419.000000
21:40;99;74;65;419.000000
21:42;99;74;65;419.000000
21:44;99;74;65;419.000000
21:46;99;74;65;419.000000
21:48;99;74;65;419.000000
21:50;99;74;65;419.000000
21:52;99;74;65;419.000000
21:54;99;74;65;419.000000
21:56;99;74;65;419.000000
21:58;99;74;65;419.000000
22:00;99;74;65;418.000000
22:02;99;74;65;419.000000
22:04;99;74;65;419.000000
22:06;99;74;65;419.000000
22:08;99;74;65;419.000000
22:10;99;74;65;419.000000
22:12;99;74;65;419.000000
22:14;99;74;65;419.000000
22:16;99;74;65;419.000000
22:18;99;74;65;419.000000
22:20;99;74;65;419.000000
22:22;99;74;65;418.000000
22:24;99;74;65;419.000000
22:26;99;74;65;419.000000
22:28;99;74;65;419.000000
22:30;99;74;65;419.000000
22:32;99;74;65;419.000000
22:34;99;74;65;419.000000
22:36;99;74;65;419.000000
22:38;99;74;65;419.000000
22:40;99;74;65;419.000000
22:42;99;74;65;419.000000
22:44;99;74;65;419.000000
22:46;99;74;65;419.000000
22:48;99;74;65;419.000000
22:50;99;74;65;419.000000
22:52;99;74;65;419.000000
22:54;99;74;65;419.000000
22:56;99;74;67;419.000000
22:58;99;74;65;419.000000
23:00;99;74;65;419.000000
23:02;99;74;67;419.000000
23:04;99;74;65;419.000000
23:06;99;74;65;419.000000
23:08;99;74;65;419.000000
23:10;99;74;65;419.000000
23:12;99;74;65;418.000000
23:14;99;74;65;419.000000
23:16;99;74;65;419.000000
23:18;99;74;67;419.000000
23:20;99;74;65;419.000000
23:22;99;74;65;419.000000
23:24;99;74;65;419.000000
23:26;99;74;65;419.000000
23:28;99;74;65;419.000000
23:30;99;74;65;419.000000
23:32;99;74;65;419.000000
23:34;99;74;65;419.000000
23:36;99;74;65;419.000000
23:38;99;74;65;419.000000
23:40;99;74;65;419.000000
23:42;99;75;67;419.000000
23:44;99;74;65;419.000000
23:46;99;74;65;419.000000
23:48;99;74;65;419.000000
23:50;99;75;65;419.000000
23:52;99;74;65;419.000000
23:54;99;74;65;419.000000
23:56;99;74;65;419.000000
23:58;99;74;65;419.000000
00:00;99;74;65;419.000000
00:02;99;74;65;419.000000
00:04;99;74;65;419.000000
00:06;99;74;67;419.000000
00:08;99;74;65;419.000000
00:10;99;74;65;419.000000
00:12;99;74;65;419.000000
00:14;99;74;65;419.000000
00:16;99;74;65;419.000000
00:18;99;74;65;419.000000
00:20;99;74;65;419.000000
00:22;99;74;65;419.000000
00:24;99;74;65;419.000000
00:26;99;74;65;419.000000
00:28;99;74;65;419.000000
00:30;99;74;65;419.000000
00:32;99;74;65;419.000000
00:34;99;74;65;419.000000
00:36;99;74;65;419.000000
00:38;99;74;67;419.000000
00:40;99;74;65;419.000000
00:42;99;74;67;419.000000
00:44;99;74;65;419.000000
00:46;99;74;65;419.000000
00:48;99;74;65;418.000000
00:50;99;74;65;419.000000
00:52;99;74;65;419.000000
00:54;99;74;65;419.000000
00:56;99;74;67;419.000000
00:58;99;74;65;419.000000
01:00;99;74;65;419.000000
01:02;99;74;65;419.000000
01:04;99;74;65;419.000000
01:06;99;74;65;419.000000
01:08;99;74;65;419.000000
01:10;99;74;65;419.000000
01:12;99;74;65;419.000000
01:14;99;74;65;419.000000
01:16;99;74;65;419.000000
01:18;99;74;65;419.000000
01:20;99;74;65;419.000000
01:22;99;74;65;419.000000
01:24;99;74;65;418.000000
01:26;99;74;65;419.000000
01:28;99;74;67;419.000000
01:30;99;74;65;419.000000
01:32;99;74;65;419.000000
01:34;99;74;65;419.000000
01:36;99;74;65;419.000000
01:38;99;74;65;419.000000
01:40;99;74;65;419.000000
01:42;99;74;65;419.000000
01:44;99;74;65;419.000000
01:46;99;74;65;419.000000
01:48;99;74;65;419.000000
01:50;99;74;65;419.000000
01:52;99;74;65;419.000000
01:54;99;74;65;419.000000
01:56;99;74;65;419.000000
01:58;99;74;65;419.000000
02:00;99;74;65;419.000000
02:02;99;74;65;419.000000
02:04;99;74;65;419.000000
02:06;99;74;65;419.000000
02:08;99;74;64;419.000000
02:10;99;74;65;418.000000
02:12;28;68;65;0.000000
02:14;0;48;29;0.000000
02:16;0;45;23;0.000000
02:18;0;43;22;0.000000
02:20;0;43;19;0.000000
02:22;0;43;19;0.000000
02:24;0;43;19;0.000000
02:26;0;42;18;0.000000
02:28;0;42;19;0.000000
02:30;0;42;18;0.000000
02:32;0;42;18;0.000000
02:34;0;42;19;0.000000
02:36;0;42;18;0.000000
02:38;0;42;18;0.000000
02:40;0;42;19;0.000000
02:42;0;42;19;0.000000
02:44;0;42;19;0.000000
02:46;0;42;18;0.000000
02:48;0;42;18;0.000000
02:50;0;42;18;0.000000
02:52;0;42;18;0.000000
02:54;0;42;18;0.000000
02:56;0;42;18;0.000000
02:58;0;42;18;0.000000
03:00;0;42;18;0.000000
03:02;0;42;18;0.000000
03:04;0;42;18;0.000000
03:06;0;42;19;0.000000
03:08;0;42;18;0.000000
03:10;0;42;18;0.000000
03:12;0;42;18;0.000000
03:14;0;42;18;0.000000
03:16;0;42;19;0.000000
03:18;0;42;18;0.000000
03:20;0;42;18;0.000000
03:22;0;42;18;0.000000
03:24;0;42;19;0.000000
03:26;0;42;19;0.000000
03:28;0;42;18;0.000000
03:30;0;42;18;0.000000
03:32;0;42;18;0.000000
03:34;0;42;18;0.000000
03:36;0;42;18;0.000000
03:38;0;42;18;0.000000
03:40;0;42;18;0.000000
03:42;0;42;18;0.000000
03:44;0;42;18;0.000000
03:46;0;42;18;0.000000
03:48;0;42;18;0.000000
03:50;0;42;18;0.000000
03:52;0;42;18;0.000000
03:54;0;42;18;0.000000
03:56;0;42;18;0.000000
03:58;0;43;18;0.000000
04:00;0;42;18;0.000000
04:02;0;42;18;0.000000
04:04;0;42;18;0.000000
04:06;0;42;18;0.000000
04:08;0;42;18;0.000000
04:10;0;42;18;0.000000
04:12;0;42;18;0.000000
04:14;0;42;18;0.000000
04:16;0;42;18;0.000000
04:18;0;42;18;0.000000
04:20;0;42;18;0.000000
04:22;0;42;18;0.000000
04:24;0;42;18;0.000000
04:26;0;42;18;0.000000
04:28;0;42;18;0.000000
04:30;0;42;18;0.000000
04:32;0;42;18;0.000000
04:34;0;42;18;0.000000
04:36;0;42;18;0.000000
04:38;0;42;18;0.000000
04:40;0;42;18;0.000000
04:42;0;42;18;0.000000
04:44;0;42;18;0.000000
04:46;0;42;18;0.000000
04:48;0;42;18;0.000000
04:50;0;42;18;0.000000
04:52;0;42;18;0.000000
04:54;0;42;18;0.000000
04:56;0;42;18;0.000000
04:58;0;42;18;0.000000
05:00;0;42;18;0.000000
05:02;0;42;18;0.000000
05:04;0;42;18;0.000000
05:06;0;42;18;0.000000
05:08;0;42;18;0.000000
05:10;0;41;18;0.000000
05:12;0;42;18;0.000000
05:14;0;42;18;0.000000
05:16;0;42;18;0.000000
05:18;0;42;18;0.000000
05:20;0;42;18;0.000000
05:22;0;42;18;0.000000
05:24;0;42;18;0.000000
05:26;0;42;18;0.000000
05:28;0;42;18;0.000000
05:30;0;42;18;0.000000
05:32;0;42;18;0.000000
05:34;0;42;18;0.000000
05:36;0;42;18;0.000000
05:38;0;42;18;0.000000
05:40;0;42;18;0.000000
05:42;0;42;18;0.000000
05:44;0;42;18;0.000000
05:46;0;42;18;0.000000
05:48;0;42;18;0.000000
05:50;0;41;18;0.000000
05:52;0;42;18;0.000000
05:54;0;42;18;0.000000
05:56;0;42;18;0.000000
05:58;0;42;18;0.000000
06:00;0;42;18;0.000000
06:02;0;42;18;0.000000
06:04;0;42;18;0.000000
06:06;0;42;18;0.000000
06:08;0;42;18;0.000000
06:10;0;42;18;0.000000
06:12;0;42;18;0.000000
06:14;0;42;18;0.000000
06:16;0;42;18;0.000000
06:18;0;42;18;0.000000
06:20;0;42;18;0.000000
06:22;0;42;18;0.000000
06:24;0;42;18;0.000000
06:26;0;42;18;0.000000
06:28;0;42;18;0.000000
06:30;0;42;18;0.000000
06:32;0;42;18;0.000000
06:34;0;41;18;0.000000
06:36;0;41;18;0.000000
06:38;0;41;18;0.000000
06:40;0;41;18;0.000000
06:42;0;41;18;0.000000
06:44;0;40;18;0.000000
06:46;0;40;18;0.000000
06:48;0;40;18;0.000000
06:50;0;40;18;0.000000
06:52;0;40;18;0.000000
06:54;0;40;18;0.000000
06:56;0;40;18;0.000000
06:58;0;40;18;0.000000
07:00;0;40;18;0.000000
07:02;0;40;18;0.000000
07:04;0;40;18;0.000000
07:06;0;40;18;0.000000
07:08;0;41;18;0.000000
07:10;0;41;18;0.000000
07:12;0;41;18;0.000000
07:14;0;41;18;0.000000
07:16;0;41;18;0.000000
07:18;0;41;18;0.000000
07:20;0;41;18;0.000000
07:22;0;41;18;0.000000
07:24;0;41;18;0.000000
07:26;0;41;18;0.000000
07:28;0;41;18;0.000000
07:30;0;41;18;0.000000
07:32;0;41;18;0.000000
07:34;0;41;18;0.000000
07:36;0;41;18;0.000000
07:38;0;41;18;0.000000
07:40;0;41;18;0.000000
07:42;0;41;18;0.000000
07:44;0;41;18;0.000000
07:46;0;41;18;0.000000
07:48;0;41;18;0.000000
07:50;0;42;18;0.000000
07:52;0;41;18;0.000000
07:54;0;41;18;0.000000
07:56;0;41;18;0.000000
07:58;0;42;18;0.000000
08:00;0;41;18;0.000000
08:02;0;41;18;0.000000
08:04;0;41;18;0.000000
08:06;0;41;18;0.000000
08:08;0;41;18;0.000000
08:10;0;41;18;0.000000
08:12;0;41;18;0.000000
08:14;0;41;18;0.000000
08:16;0;41;18;0.000000
08:18;0;41;18;0.000000
08:20;0;41;18;0.000000
08:22;0;41;18;0.000000
08:24;0;41;18;0.000000
08:26;0;41;18;0.000000
08:30;0;44;19;0.000000
08:32;0;42;18;0.000000
08:34;0;42;18;0.000000
08:36;0;42;18;0.000000
08:39;0;44;19;0.000000
08:41;99;70;57;419.000000
08:43;99;72;60;418.000000
08:45;99;72;63;419.000000
08:47;99;72;64;419.000000
08:49;99;72;63;419.000000
08:51;99;72;64;419.000000
08:53;99;73;63;417.000000
08:55;99;72;63;419.000000
08:57;99;73;63;419.000000
08:59;99;73;64;419.000000
09:01;99;74;64;419.000000
09:03;99;74;65;419.000000
09:05;99;74;65;419.000000
09:07;99;74;65;418.000000
09:09;99;74;65;419.000000
09:11;99;74;65;419.000000
09:13;99;74;65;419.000000
09:15;99;74;65;419.000000
09:17;99;74;65;419.000000
09:19;99;74;65;419.000000
09:21;99;74;65;419.000000
09:23;99;74;65;419.000000
09:25;99;74;65;419.000000
09:27;99;74;65;419.000000
09:29;99;75;65;419.000000
09:31;99;75;65;419.000000
09:33;99;75;65;418.000000
09:35;99;74;65;419.000000
09:37;99;74;65;419.000000
09:39;99;74;65;419.000000
09:41;99;74;65;419.000000
09:43;99;75;65;419.000000
09:45;99;75;65;419.000000
09:47;99;74;65;419.000000
09:49;99;74;67;419.000000
09:51;99;74;67;419.000000
09:53;99;74;65;419.000000
09:55;99;75;65;418.000000
09:57;99;74;67;419.000000
09:59;99;74;67;419.000000
10:01;99;74;67;419.000000
10:03;99;74;65;418.000000
10:05;99;74;65;419.000000
10:07;99;75;67;419.000000
10:09;99;74;65;419.000000
10:11;99;75;65;419.000000
10:13;99;75;65;419.000000
10:15;99;75;65;418.000000
10:17;99;75;65;419.000000
10:19;99;74;65;419.000000
10:21;99;75;65;419.000000
10:23;99;75;65;419.000000
10:25;99;75;65;419.000000
10:27;99;74;65;419.000000
10:29;99;75;65;418.000000
10:31;99;74;65;418.000000
10:33;99;75;65;419.000000
10:35;99;74;65;419.000000
10:37;99;75;65;419.000000
10:39;99;75;67;419.000000
10:41;99;75;65;419.000000
10:43;99;74;65;419.000000
10:45;99;74;65;419.000000
10:47;99;75;65;419.000000
10:49;99;74;65;419.000000
10:51;99;74;67;419.000000
10:53;99;74;67;419.000000
10:55;99;74;67;419.000000
10:57;99;74;65;419.000000
10:59;99;74;67;419.000000
11:01;99;74;67;419.000000
11:03;99;74;67;419.000000
11:05;99;74;65;419.000000
11:07;99;74;67;419.000000
11:09;99;74;65;419.000000
11:11;99;74;65;419.000000
11:13;99;74;65;419.000000
11:15;99;74;65;419.000000
11:17;99;74;67;419.000000
